bus_width,al,pc,scr,is_depth,os_depth,freq,operation,dim1,dim2,dim3,data_stream,Lin,Linp,Lwt,Lwtp,Cmpfis_aor,Cmpfis_tos,Cmpfis_aos,Cmpfis_ptos,Cmpfis_paos,Cmpfgt_aor,Cmpfgt_tos,Cmpfgt_aos,Cmpfgt_ptos,Cmpfgt_paos,Cmpfgtp,Lpenalty,Nop,Nop_w_rd,IS_reward,L2_reward,Fussion
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,ispp,384,1152,1536,0,0,512,2048,0,512,0,0,0,0,0,0,0,24,2560,2688,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,ispp,384,1152,1536,0,0,512,2048,0,512,0,0,0,0,0,0,0,24,2560,2688,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,isap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,wsap,384,1152,1536,0,2304,256,0,256,256,0,0,0,0,0,0,0,24,256,0,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,wspp,384,1152,1536,0,0,512,2048,0,512,0,0,0,0,0,0,0,24,2560,2688,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,wspp,384,1152,1536,0,0,512,2048,0,512,0,0,0,0,0,0,0,24,2560,2688,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,ispp,384,1152,1536,0,0,512,2048,0,512,0,0,0,0,0,0,0,24,2560,2688,0,0
256,128,8,8,1024,2048,250,mvm,64,1024,1024,ispp,8192,24576,16384,0,0,8192,49152,0,8192,0,0,0,0,0,0,0,256,57344,57344,0,0
256,128,8,8,1024,2048,250,mvm,64,768,64,ispp,384,1152,1536,0,0,512,2048,0,512,0,0,0,0,0,0,0,24,2560,2688,0,0
256,128,8,8,1024,2048,250,mvm,64,1024,1024,isap,8192,24576,16384,0,57344,0,0,8192,0,0,0,0,0,0,0,0,256,0,0,0,0
256,128,8,8,1024,2048,250,mvm,64,1024,1024,ispp,8192,24576,16384,0,0,8192,49152,0,8192,0,0,0,0,0,0,0,256,57344,57344,0,0
256,128,8,8,1024,2048,250,mvm,64,1024,1024,wsap,1024,3072,2048,0,7168,0,0,1024,0,50176,0,0,7168,0,172032,0,32,0,0,0,0
256,128,8,8,1024,2048,250,mvm,64,1024,1024,wspp,1024,3072,2048,0,0,1024,6144,0,1024,0,1024,6144,6144,44032,21504,0,32,20480,7168,50176,0
256,128,8,8,1024,2048,250,mvm,64,1024,1024,wspp,1024,3072,2048,0,0,1024,6144,0,1024,0,1024,6144,6144,44032,21504,0,32,20480,7168,50176,0
256,128,8,8,1024,2048,250,mvm,64,1024,1024,wspp,1024,3072,2048,0,0,1024,6144,0,1024,0,1024,6144,6144,44032,21504,0,32,20480,7168,50176,0
256,128,8,8,1024,2048,250,mvm,64,1024,1024,wspp,1024,3072,2048,0,0,1024,6144,0,1024,0,1024,6144,6144,44032,21504,0,32,20480,7168,50176,0
256,128,8,8,1024,2048,250,mvm,64,1024,1024,isap,8192,24576,16384,0,57344,0,0,8192,0,0,0,0,0,0,0,0,256,0,0,0,0
256,128,8,8,1024,2048,250,mvm,64,1024,1024,ispp,8192,24576,16384,0,0,8192,49152,0,8192,0,0,0,0,0,0,0,256,57344,57344,0,0
256,128,8,8,1024,2048,250,mvm,64,1024,1024,wsap,1024,3072,2048,0,7168,0,0,1024,0,50176,0,0,7168,0,172032,0,32,0,0,0,0
256,128,8,8,1024,2048,250,mvm,64,1024,1024,wspp,1024,3072,2048,0,0,1024,6144,0,1024,0,1024,6144,6144,44032,21504,0,32,20480,7168,50176,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,isap,8192,24576,131072,0,458752,0,0,65536,0,0,0,0,0,0,0,0,2048,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,ispp,8192,24576,131072,0,0,16384,98304,49152,360448,0,0,0,0,0,0,0,2048,146304,458752,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,wsap,1024,3072,16384,0,57344,0,0,8192,0,401408,0,0,57344,0,1376256,0,256,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,wspp,1024,3072,16384,0,0,2048,12288,6144,45056,0,0,0,57344,401408,172032,0,256,47104,57344,401408,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,isap,8192,24576,131072,0,458752,0,0,65536,0,0,0,0,0,0,0,0,2048,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,isap,8192,24576,131072,0,458752,0,0,65536,0,0,0,0,0,0,0,0,2048,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,isap,8192,24576,131072,0,458752,0,0,65536,0,0,0,0,0,0,0,0,2048,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,isap,8192,24576,131072,0,458752,0,0,65536,0,0,0,0,0,0,0,0,2048,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,isap,8192,24576,131072,0,458752,0,0,65536,0,0,0,0,0,0,0,0,2048,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,isap,8192,24576,131072,0,458752,0,0,65536,0,0,0,0,0,0,0,0,2048,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,isap,8192,24576,131072,0,458752,0,0,65536,0,0,0,0,0,0,0,0,2048,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,isap,8192,24576,131072,0,458752,0,0,65536,0,0,0,0,0,0,0,0,2048,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,isap,8192,24576,131072,0,458752,0,0,65536,0,0,0,0,0,0,0,0,2048,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,isap,8192,24576,131072,0,458752,0,0,65536,0,0,0,0,0,0,0,0,2048,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,isap,8192,24576,131072,0,458752,0,0,65536,0,0,0,0,0,0,0,0,2048,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,isap,8192,24576,131072,0,458752,0,0,65536,0,0,0,0,0,0,0,0,2048,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,ispp,8192,24576,131072,0,0,16384,98304,49152,360448,0,0,0,0,0,0,0,2048,146304,458752,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,wspp,1024,3072,16384,0,0,2048,12288,6144,45056,0,0,0,57344,401408,172032,0,256,47104,57344,401408,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,wsap,1024,3072,16384,0,57344,0,0,8192,0,401408,0,0,57344,0,1376256,0,256,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,wsap,1024,3072,16384,0,57344,0,0,8192,0,401408,0,0,57344,0,1376256,0,256,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,wspp,1024,3072,16384,0,0,2048,12288,6144,45056,0,0,0,57344,401408,172032,0,256,47104,57344,401408,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,isap,8192,24576,131072,0,458752,0,0,65536,0,0,0,0,0,0,0,0,2048,0,0,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,ispp,8192,24576,131072,0,0,16384,98304,49152,360448,0,0,0,0,0,0,0,2048,146304,458752,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,ispp,8192,24576,131072,0,0,16384,98304,49152,360448,0,0,0,0,0,0,0,2048,146304,458752,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,ispp,8192,24576,131072,0,0,16384,98304,49152,360448,0,0,0,0,0,0,0,2048,146304,458752,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,ispp,8192,24576,131072,0,0,16384,98304,49152,360448,0,0,0,0,0,0,0,2048,146304,458752,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,ispp,8192,24576,131072,0,0,16384,98304,49152,360448,0,0,0,0,0,0,0,2048,146304,458752,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,ispp,8192,24576,131072,0,0,16384,98304,49152,360448,0,0,0,0,0,0,0,2048,146304,458752,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,ispp,8192,24576,131072,0,0,16384,98304,49152,360448,0,0,0,0,0,0,0,2048,146304,458752,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,ispp,8192,24576,131072,0,0,16384,98304,49152,360448,0,0,0,0,0,0,0,2048,146304,458752,0,0
256,128,8,8,1024,2048,250,mvm,512,1024,1024,ispp,8192,24576,131072,0,0,16384,98304,49152,360448,0,0,0,0,0,0,0,2048,146304,458752,0,0
256,128,8,8,256,2048,250,mvm,512,1024,1024,ispp,8192,24576,524288,0,0,65536,393216,0,65536,0,0,0,0,0,0,0,8192,458752,458752,0,0
256,128,8,8,256,2048,250,mvm,512,1024,1024,ispp,8192,24576,524288,0,0,65536,393216,0,65536,0,0,0,0,0,0,0,8192,458752,458752,0,0
256,128,8,8,256,2048,250,mvm,512,1024,1024,ispp,8192,24576,524288,0,0,65536,393216,0,65536,0,0,0,0,0,0,0,8192,458752,458752,0,0
256,128,8,8,256,2048,250,mvm,512,1024,1024,ispp,8192,24576,524288,0,0,65536,393216,0,65536,0,0,0,0,0,0,0,8192,458752,458752,0,0
256,128,8,8,256,2048,250,mvm,512,1024,1024,isap,8192,24576,524288,0,458752,0,0,65536,0,0,0,0,0,0,0,0,8192,0,0,0,0
256,128,8,8,256,2048,250,mvm,512,1024,1024,ispp,8192,24576,524288,0,0,65536,393216,0,65536,0,0,0,0,0,0,0,8192,458752,458752,0,0
256,128,8,8,256,2048,250,mvm,512,1024,1024,wsap,256,768,16384,0,14336,0,0,2048,0,444416,0,0,63488,0,1523712,0,256,0,0,0,0
256,128,8,8,256,2048,250,mvm,512,1024,1024,wspp,256,768,16384,0,0,2048,12288,0,2048,0,0,0,63488,444416,190464,0,256,47104,14336,444416,0
256,128,8,8,256,256,250,mvm,512,1024,1024,isap,8192,24576,524288,0,458752,0,0,65536,0,0,0,0,0,0,0,0,8192,0,0,0,0
256,128,8,8,256,256,250,mvm,512,1024,1024,ispp,8192,24576,524288,0,0,8192,49152,57344,409600,0,0,0,0,0,0,0,8192,90112,458752,0,0
256,128,8,8,256,256,250,mvm,512,1024,1024,wsap,256,768,16384,0,14336,0,0,2048,0,444416,0,0,63488,0,1523712,0,256,0,0,0,0
256,128,8,8,256,256,250,mvm,512,1024,1024,wspp,256,768,16384,0,0,256,1536,1792,12800,0,0,0,63488,444416,190464,0,256,34560,14336,444416,0
256,128,8,8,256,256,250,mvm,512,1024,1024,isap,8192,24576,524288,0,458752,0,0,65536,0,0,0,0,0,0,0,0,8192,0,0,0,0
256,128,8,8,256,256,250,mvm,512,1024,1024,ispp,8192,24576,524288,0,0,8192,49152,57344,409600,0,0,0,0,0,0,0,8192,90112,458752,0,0
256,128,8,8,256,256,250,mvm,512,1024,1024,wsap,256,768,16384,0,14336,0,0,2048,0,444416,0,0,63488,0,1523712,0,256,0,0,0,0
256,128,8,8,256,256,250,mvm,512,1024,1024,wspp,256,768,16384,0,0,256,1536,1792,12800,0,0,0,63488,444416,190464,0,256,34560,14336,444416,0
256,128,8,8,256,16,250,mvm,512,1024,1024,isap,8192,24576,524288,0,458752,0,0,65536,0,0,0,0,0,0,0,0,8192,0,0,0,0
256,128,8,8,256,16,250,mvm,512,1024,1024,ispp,8192,24576,524288,0,0,512,3072,65024,455680,0,0,0,0,0,0,0,8192,36352,458752,0,0
256,128,8,8,256,16,250,mvm,512,1024,1024,wsap,256,768,16384,0,14336,0,0,2048,0,444416,0,0,63488,0,1523712,0,256,0,0,0,0
256,128,8,8,256,16,250,mvm,512,1024,1024,wspp,256,768,16384,0,0,16,96,2032,14240,0,0,0,63488,444416,190464,0,256,32880,14336,444416,0
256,128,8,8,256,16,250,mvm,512,1024,1024,isap,8192,24576,524288,0,458752,0,0,65536,0,0,0,0,0,0,0,0,8192,0,0,0,0
256,128,8,8,256,16,250,mvm,512,1024,1024,ispp,8192,24576,524288,0,0,512,3072,65024,455680,0,0,0,0,0,0,0,8192,36352,458752,0,0
256,128,8,8,256,16,250,mvm,512,1024,1024,wsap,256,768,16384,0,14336,0,0,2048,0,444416,0,0,63488,0,1523712,0,256,0,0,0,0
256,128,8,8,256,16,250,mvm,512,1024,1024,wspp,256,768,16384,0,0,16,96,2032,14240,0,0,0,63488,444416,190464,0,256,32880,14336,444416,0
256,128,8,8,256,16,250,mvm,512,1024,1024,isap,8192,24576,524288,0,458752,0,0,65536,0,0,0,0,0,0,0,0,8192,0,0,0,0
256,128,8,8,256,16,250,mvm,512,1024,1024,ispp,8192,24576,524288,0,0,512,3072,65024,455680,0,0,0,0,0,0,0,8192,36352,458752,0,0
256,128,8,8,256,16,250,mvm,512,1024,1024,wsap,256,768,16384,0,14336,0,0,2048,0,444416,0,0,63488,0,1523712,0,256,0,0,0,0
256,128,8,8,256,16,250,mvm,512,1024,1024,wspp,256,768,16384,0,0,16,96,2032,14240,0,0,0,63488,444416,190464,0,256,32880,14336,444416,0
256,128,8,8,256,16,250,mvm,512,1024,1024,isap,8192,24576,524288,0,458752,0,0,65536,0,0,0,0,0,0,0,0,8192,0,0,0,0
256,128,8,8,256,16,250,mvm,512,1024,1024,ispp,8192,24576,524288,0,0,512,3072,65024,455680,0,0,0,0,0,0,0,8192,36352,458752,0,0
256,128,8,8,256,16,250,mvm,512,1024,1024,wsap,256,768,16384,0,14336,0,0,2048,0,444416,0,0,63488,0,1523712,0,256,0,0,0,0
256,128,8,8,256,16,250,mvm,512,1024,1024,wspp,256,768,16384,0,0,16,96,2032,14240,0,0,0,63488,444416,190464,0,256,32880,14336,444416,0
256,128,8,8,256,16,250,mvm,512,1024,1024,isap,8192,24576,524288,0,458752,0,0,65536,0,0,0,0,0,0,0,0,8192,0,0,0,0
256,128,8,8,256,16,250,mvm,512,1024,1024,ispp,8192,24576,524288,0,0,512,3072,65024,455680,0,0,0,0,0,0,0,8192,36352,458752,0,0
